# No timeout set
# Recovering paths
# Running on instances 9942
# No ground-truth available. Guessing parameter.

File 83.graph instance 9941 name ENSDARG00000039966 with n = 34, m = 40, and truth = ?:
# Preprocessing
#	Graph has an edge cut of size 3.
#	Investigating cutsets yields bound 4.
#	User supplied k value of None.
#	Continuing using k = 4
# Reduced instance has n = 6, m = 12, and lower_bound = 4:
Searching for minimum-sized set of weights, timeout set at -1
# 	Call guess_weight with k = 4
GUESS WEIGHTS k=4
# 	Call guess_weight with k = 5
GUESS WEIGHTS k=5
# 	Call guess_weight with k = 6
GUESS WEIGHTS k=6
# Weights computation took 40.50 seconds
# Solution: {SolvedConstr (7, 347, 370, 403, 819, 1261)}
         33450361 function calls (33198749 primitive calls) in 40.496 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   260440    0.047    0.000    0.047    0.000 {built-in method numpy.core.umath.geterrobj}
   136017    0.045    0.000    0.045    0.000 fromnumeric.py:2659(size)
   130220    0.044    0.000    0.386    0.000 _methods.py:40(_all)
    61016    0.044    0.000    0.330    0.000 shape_base.py:230(<listcomp>)
   157945    0.044    0.000    0.094    0.000 numeric.py:414(asarray)
   130220    0.042    0.000    0.345    0.000 _methods.py:28(_amin)
   130220    0.039    0.000    0.063    0.000 core.py:1299(getmask)
   138478    0.035    0.000    0.078    0.000 numeric.py:484(asanyarray)
66098/26383    0.033    0.000    0.144    0.000 partition.py:23(f)
    65110    0.029    0.000    0.038    0.000 core.py:3823(_delegate_binop)
    36254    0.027    0.000    0.027    0.000 {method 'astype' of 'numpy.ndarray' objects}
   267338    0.027    0.000    0.027    0.000 {method 'append' of 'list' objects}
     5482    0.027    0.000   34.592    0.006 _linprog.py:824(linprog)
   130220    0.026    0.000    0.026    0.000 {method 'count' of 'tuple' objects}
   236796    0.025    0.000    0.025    0.000 {method 'items' of 'dict' objects}
   101753    0.024    0.000    0.024    0.000 {built-in method builtins.hash}
    11653    0.019    0.000    0.019    0.000 {built-in method builtins.max}
     5482    0.019    0.000    0.019    0.000 index_tricks.py:665(fill_diagonal)
    83347    0.018    0.000    0.018    0.000 {method 'tobytes' of 'memoryview' objects}
28389/17619    0.017    0.000    0.076    0.000 partition.py:55(b)
   166202    0.017    0.000    0.017    0.000 copy.py:111(_copy_immutable)
    65110    0.015    0.000    0.015    0.000 {method 'pop' of 'dict' objects}
     7422    0.015    0.000    0.018    0.000 flow.py:438(__init__)
    36254    0.014    0.000    0.014    0.000 {method 'tolist' of 'numpy.ndarray' objects}
    10964    0.011    0.000    0.031    0.000 fromnumeric.py:1383(ravel)
    10964    0.011    0.000    0.011    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    25534    0.009    0.000    0.009    0.000 partition.py:18(<listcomp>)
     5797    0.007    0.000    0.007    0.000 {built-in method numpy.core.multiarray.empty}
     7337    0.006    0.000    0.013    0.000 {built-in method builtins.all}
     1571    0.006    0.000    0.006    0.000 guess_weight.py:43(is_feasible)
    15477    0.005    0.000    0.005    0.000 flow.py:302(<genexpr>)
     5482    0.005    0.000    0.039    0.000 fromnumeric.py:1892(any)
     5482    0.005    0.000    0.024    0.000 numeric.py:148(ones)
     3070    0.004    0.000    0.005    0.000 flow.py:558(__hash__)
      315    0.004    0.000    0.005    0.000 function_base.py:4121(delete)
    41506    0.004    0.000    0.004    0.000 {method 'is_integer' of 'float' objects}
     5482    0.004    0.000    0.004    0.000 optimize.py:112(__getattr__)
     6218    0.004    0.000    0.004    0.000 flow.py:301(<listcomp>)
     5482    0.003    0.000    0.003    0.000 {built-in method numpy.core.multiarray.count_nonzero}
     1119    0.003    0.000    0.006    0.000 flow.py:449(is_redundant)
        3    0.003    0.001   40.495   13.498 guess_weight.py:62(solve)
      315    0.002    0.000    0.011    0.000 core.py:2707(__new__)
      849    0.002    0.000    0.002    0.000 partition.py:15(algorithm_u)
      962    0.002    0.000    0.003    0.000 flow.py:541(__eq__)
      849    0.002    0.000    0.002    0.000 graphs.py:67(labeled_neighborhood)
     5482    0.002    0.000    0.002    0.000 {built-in method builtins.abs}
      315    0.002    0.000    0.002    0.000 _linprog.py:325(<listcomp>)
     6290    0.002    0.000    0.002    0.000 flow.py:452(<genexpr>)
     5482    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
     5482    0.001    0.000    0.001    0.000 optimize.py:137(_check_unknown_options)
     1729    0.001    0.000    0.002    0.000 {method 'add' of 'set' objects}
      315    0.001    0.000    0.012    0.000 core.py:6133(array)
      248    0.001    0.000    0.003    0.000 graphs.py:61(sink)
     1488    0.001    0.000    0.002    0.000 graphs.py:126(out_degree)
     1500    0.001    0.000    0.001    0.000 graphs.py:78(neighborhood)
     1488    0.000    0.000    0.001    0.000 graphs.py:84(out_neighborhood)
     1969    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      248    0.000    0.000    0.001    0.000 graphs.py:55(source)
      315    0.000    0.000    0.000    0.000 index_tricks.py:650(__getitem__)
      315    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
     1267    0.000    0.000    0.000    0.000 flow.py:496(__hash__)
      498    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
      248    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
      708    0.000    0.000    0.000    0.000 flow.py:429(__hash__)
      315    0.000    0.000    0.000    0.000 core.py:3509(get_fill_value)
      183    0.000    0.000    0.000    0.000 flow.py:482(__eq__)
      248    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
      246    0.000    0.000    0.000    0.000 flow.py:269(<listcomp>)
      498    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       12    0.000    0.000    0.000    0.000 _linprog.py:327(<listcomp>)
        1    0.000    0.000   40.496   40.496 toboggan.py:77(find_opt_size)
        2    0.000    0.000    0.000    0.000 flow.py:60(_compute_max_weight_bounds)
        3    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 flow.py:81(_compute_weight_bounds)
        4    0.000    0.000    0.000    0.000 twodim_base.py:192(eye)
        8    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        2    0.000    0.000    0.000    0.000 flow.py:198(try_larger_k)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 flow.py:446(__repr__)
        1    0.000    0.000    0.000    0.000 getlimits.py:94(__new__)
        2    0.000    0.000    0.000    0.000 flow.py:72(<dictcomp>)
       14    0.000    0.000    0.000    0.000 guess_weight.py:75(<genexpr>)
        2    0.000    0.000    0.000    0.000 flow.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 flow.py:101(<listcomp>)
       22    0.000    0.000    0.000    0.000 guess_weight.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)


#	Now recovering the 6 paths in the solution (7, 347, 370, 403, 819, 1261)
# Recovery took 0.01 seconds
# Paths, weights pass test: flow decomposition confirmed.
# Solutions:
# 	Path with weight = 7
# 	[0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 29, 30, 31, 32, 33]
# 	Path with weight = 347
# 	[0, 2, 3, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 33]
# 	Path with weight = 370
# 	[0, 1, 2, 3, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 29, 30, 33]
# 	Path with weight = 403
# 	[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 29, 30, 31, 33]
# 	Path with weight = 819
# 	[0, 2, 3, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 33]
# 	Path with weight = 1261
# 	[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 33]
Finished instance.

