# Timeout is set to 300
# Recovering paths
# Running on instances 10240
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/85.truth

File 85.graph instance 10239 name ENSDARG00000056322 with n = 35, m = 57, and truth = 12:
[(0, 3, 355), (0, 12, 2220), (0, 12, 202), (0, 12, 405), (0, 12, 13), (0, 3, 186), (0, 3, 142), (3, 12, 355), (3, 12, 186), (3, 12, 142), (12, 34, 355), (12, 25, 1087), (12, 25, 190), (12, 25, 1), (12, 18, 405), (12, 25, 388), (12, 18, 196), (12, 25, 544), (12, 25, 13), (12, 18, 344), (18, 34, 186), (18, 34, 547), (18, 34, 10), (18, 34, 202), (25, 34, 1), (25, 34, 1821), (25, 34, 388), (25, 34, 13)]
# Preprocessing
#	Graph has an edge cut of size 11.
#	Investigating cutsets yields bound 12.
#	User supplied k value of 1.
#	Continuing using k = 12
# Reduced instance has n = 6, m = 28, and lower_bound = 12:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 12
Number of 1s is 1
Timed out after 300 seconds
         84117644 function calls (84116625 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   609475    1.835    0.000    1.838    0.000 flow.py:584(distribute)
  1218970    1.505    0.000    1.834    0.000 numeric.py:534(asanyarray)
   609485    1.503    0.000    1.929    0.000 linalg.py:168(_to_native_byte_order)
  1218970    1.478    0.000    2.644    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   609497    1.372    0.000    1.372    0.000 {method 'copy' of 'numpy.ndarray' objects}
   609473    1.169    0.000    1.843    0.000 linalg.py:209(_assertNdSquareness)
  1828445    1.132    0.000    1.132    0.000 {built-in method builtins.max}
   609473    1.039    0.000    1.039    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
  4266359    1.010    0.000    1.010    0.000 {built-in method builtins.issubclass}
  1828443    0.950    0.000    1.415    0.000 linalg.py:111(isComplexType)
   609473    0.931    0.000    0.931    0.000 flow.py:464(add_constraint)
   609473    0.917    0.000    0.917    0.000 linalg.py:101(get_linalg_error_extobj)
   609485    0.902    0.000    1.018    0.000 linalg.py:192(_assertRank2)
   609473    0.901    0.000    1.939    0.000 fromnumeric.py:1143(squeeze)
  7313676    0.855    0.000    0.855    0.000 {method 'is_integer' of 'float' objects}
   609473    0.777    0.000    0.874    0.000 linalg.py:198(_assertRankAtLeast2)
  4878260    0.764    0.000    0.764    0.000 {built-in method builtins.len}
   609475    0.744    0.000    0.744    0.000 flow.py:495(__init__)
   609474    0.724    0.000    0.906    0.000 numeric.py:2160(isscalar)
  2437916    0.717    0.000    0.717    0.000 {built-in method builtins.getattr}
   609473    0.561    0.000    0.561    0.000 {method 'tolist' of 'numpy.ndarray' objects}
   609485    0.440    0.000    5.039    0.000 _methods.py:31(_sum)
   609485    0.420    0.000    0.420    0.000 {built-in method math.log}
  1218982    0.396    0.000    0.396    0.000 {built-in method builtins.hash}
   609485    0.373    0.000    0.566    0.000 linalg.py:124(_realType)
  1220429    0.339    0.000    0.339    0.000 {method 'append' of 'list' objects}
  1828441    0.318    0.000    0.318    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
  1218950    0.230    0.000    0.230    0.000 {method 'items' of 'dict' objects}
   609485    0.193    0.000    0.193    0.000 {method 'get' of 'dict' objects}
   609485    0.108    0.000    0.108    0.000 linalg.py:130(_linalgRealType)
     1177    0.007    0.000    0.008    0.000 guess_weight.py:43(is_feasible)
        1    0.002    0.002  300.000  300.000 guess_weight.py:62(solve)
      121    0.001    0.000    0.002    0.000 partition.py:17(visit)
     2333    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
 1036/122    0.001    0.000    0.002    0.000 partition.py:23(f)
      121    0.000    0.000    0.000    0.000 partition.py:18(<listcomp>)
  196/104    0.000    0.000    0.002    0.000 partition.py:55(b)
       11    0.000    0.000    0.000    0.000 function_base.py:4740(insert)
       12    0.000    0.000    0.000    0.000 flow.py:239(__init__)
       12    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
       11    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
       12    0.000    0.000    0.000    0.000 defmatrix.py:246(__new__)
        1    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
       12    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 numeric.py:1490(rollaxis)
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
       11    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        4    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 graphs.py:67(labeled_neighborhood)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        1    0.000    0.000    0.000    0.000 flow.py:550(__hash__)
        1    0.000    0.000    0.000    0.000 partition.py:15(algorithm_u)
        7    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
       23    0.000    0.000    0.000    0.000 {method 'tobytes' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.000    0.000 graphs.py:55(source)
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        9    0.000    0.000    0.000    0.000 guess_weight.py:99(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
       11    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 guess_weight.py:101(<listcomp>)
       17    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
        1    0.000    0.000    0.000    0.000 flow.py:422(__hash__)


# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	35	57	6	28	12	11	12	None	300	0
weights	
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 2367
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/29.truth

File 29.graph instance 2366 name ENSDARG00000035325 with n = 28, m = 44, and truth = 8:
[(0, 6, 8), (0, 6, 848), (0, 6, 223), (0, 6, 59), (0, 6, 43), (0, 6, 2), (6, 9, 856), (6, 9, 220), (6, 9, 107), (9, 11, 1181), (9, 11, 2), (11, 13, 1140), (11, 13, 43), (13, 27, 2), (13, 20, 224), (13, 20, 66), (13, 27, 43), (13, 20, 848), (20, 27, 59), (20, 27, 48), (20, 27, 7), (20, 27, 176), (20, 27, 848)]
# Preprocessing
#	Graph has an edge cut of size 7.
#	Investigating cutsets yields bound 7.
#	User supplied k value of 1.
#	Continuing using k = 7
# Reduced instance has n = 7, m = 23, and lower_bound = 7:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 7
# 	Call guess_weight with k = 8
Timed out after 300 seconds
         171721875 function calls (170580196 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2764270   52.194    0.000   52.194    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
  1382135   41.226    0.000  166.317    0.000 linalg.py:1830(lstsq)
 15762282   25.303    0.000   25.303    0.000 {built-in method numpy.core.multiarray.array}
  1397473   19.379    0.000  282.797    0.000 flow.py:343(add_constraint)
  4237678   11.727    0.000   16.584    0.000 defmatrix.py:314(__getitem__)
  1382135   11.514    0.000  211.551    0.000 flow.py:296(_test_row)
   669592   10.808    0.000   18.836    0.000 linalg.py:296(solve)
   669834   10.505    0.000   17.438    0.000 function_base.py:4740(insert)
8833487/7703113    9.192    0.000   10.459    0.000 defmatrix.py:292(__array_finalize__)
  1383478    7.216    0.000    7.216    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   700062    6.206    0.000   11.684    0.000 flow.py:553(push)
  6911045    6.075    0.000    6.075    0.000 {built-in method numpy.core.multiarray.zeros}
  3212053    5.261    0.000    5.261    0.000 {method 'astype' of 'numpy.ndarray' objects}
        4    5.254    1.314  299.986   74.997 dp.py:14(solve)
   669838    5.063    0.000   14.130    0.000 flow.py:239(__init__)
  1130370    4.582    0.000    6.665    0.000 {method 'dot' of 'numpy.ndarray' objects}
  2764276    4.085    0.000   10.515    0.000 fromnumeric.py:1364(ravel)
 20361989    3.897    0.000    3.897    0.000 {built-in method builtins.isinstance}
  1382134    3.838    0.000   12.032    0.000 fromnumeric.py:1710(sum)
  4773488    3.357    0.000    8.140    0.000 numeric.py:463(asarray)
  1382135    3.274    0.000    7.901    0.000 linalg.py:180(_fastCopyAndTranspose)
  4103454    3.239    0.000   10.361    0.000 linalg.py:106(_makearray)
  2052501    3.218    0.000    3.733    0.000 {method 'copy' of 'numpy.ndarray' objects}
  2764270    3.083    0.000    3.083    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
   700054    3.076    0.000    3.899    0.000 flow.py:505(copy)
  2764276    2.977    0.000    2.977    0.000 {method 'ravel' of 'numpy.ndarray' objects}
  2051727    2.735    0.000    3.283    0.000 linalg.py:139(_commonType)
  7580290    2.321    0.000    2.321    0.000 {built-in method builtins.min}
  2764408    2.132    0.000    2.582    0.000 numeric.py:534(asanyarray)
  1382135    2.049    0.000    2.660    0.000 linalg.py:168(_to_native_byte_order)
  2764270    1.881    0.000    3.364    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   700062    1.550    0.000    1.579    0.000 flow.py:584(distribute)
  1382135    1.277    0.000    1.425    0.000 linalg.py:192(_assertRank2)
  3433935    1.213    0.000    1.213    0.000 {built-in method builtins.max}
  3433861    1.209    0.000    1.741    0.000 linalg.py:111(isComplexType)
   669838    1.204    0.000    6.552    0.000 defmatrix.py:246(__new__)
 12162857    1.153    0.000    1.153    0.000 {built-in method builtins.len}
  1130132    1.123    0.000    1.310    0.000 numeric.py:2160(isscalar)
  7537667    1.080    0.000    1.080    0.000 {built-in method builtins.issubclass}
   669834    1.006    0.000    1.006    0.000 numeric.py:1490(rollaxis)
   669592    0.797    0.000    1.231    0.000 linalg.py:209(_assertNdSquareness)
  4110870    0.769    0.000    0.769    0.000 {built-in method builtins.getattr}
   670374    0.755    0.000    3.321    0.000 {method 'view' of 'numpy.ndarray' objects}
   669592    0.750    0.000    1.488    0.000 fromnumeric.py:1143(squeeze)
   669592    0.738    0.000    0.738    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
  1382135    0.736    0.000    0.736    0.000 {built-in method math.log}
   669842    0.717    0.000    0.717    0.000 {built-in method numpy.core.multiarray.empty}
   669834    0.705    0.000    1.498    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
  1382318    0.651    0.000    7.862    0.000 _methods.py:31(_sum)
   700061    0.638    0.000    0.638    0.000 flow.py:495(__init__)
   669592    0.617    0.000    0.684    0.000 linalg.py:198(_assertRankAtLeast2)
   669592    0.613    0.000    0.613    0.000 linalg.py:101(get_linalg_error_extobj)
  2119388    0.554    0.000    0.554    0.000 {built-in method builtins.hash}
  1382135    0.543    0.000    0.852    0.000 linalg.py:124(_realType)
  2788893    0.494    0.000    0.494    0.000 {method 'append' of 'list' objects}
   445700    0.491    0.000    0.491    0.000 linalg.py:89(_raise_linalgerror_singular)
  2988160    0.311    0.000    0.311    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
  1382224    0.309    0.000    0.309    0.000 {method 'get' of 'dict' objects}
  1339672    0.269    0.000    0.269    0.000 {method 'tobytes' of 'memoryview' objects}
  1400151    0.185    0.000    0.185    0.000 {method 'items' of 'dict' objects}
   219294    0.184    0.000    0.184    0.000 flow.py:464(add_constraint)
   223892    0.149    0.000    0.149    0.000 {method 'tolist' of 'numpy.ndarray' objects}
   669834    0.142    0.000    0.142    0.000 {method 'item' of 'numpy.ndarray' objects}
  1382135    0.135    0.000    0.135    0.000 linalg.py:130(_linalgRealType)
    54927    0.122    0.000    0.142    0.000 flow.py:431(__init__)
   524668    0.053    0.000    0.053    0.000 {method 'is_integer' of 'float' objects}
     3059    0.016    0.000    0.021    0.000 partition.py:17(visit)
        8    0.012    0.001    0.064    0.008 _linprog.py:212(_solve_simplex)
     2104    0.010    0.000    0.011    0.000 guess_weight.py:43(is_feasible)
      716    0.006    0.000    0.016    0.000 core.py:2913(__array_finalize__)
10741/3067    0.005    0.000    0.029    0.000 partition.py:23(f)
      804    0.004    0.000    0.008    0.000 core.py:2887(_update_from)
5623/2264    0.003    0.000    0.019    0.000 partition.py:55(b)
        2    0.003    0.001  300.000  150.000 guess_weight.py:62(solve)
     3059    0.003    0.000    0.003    0.000 partition.py:18(<listcomp>)
       88    0.003    0.000    0.010    0.000 core.py:1157(__call__)
1544/1272    0.002    0.000    0.005    0.000 core.py:3320(__setattr__)
      532    0.002    0.000    0.009    0.000 core.py:3639(filled)
       88    0.002    0.000    0.034    0.000 _linprog.py:173(_pivot_row)
      620    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.copyto}
      272    0.001    0.000    0.003    0.000 core.py:3351(__setmask__)
        4    0.001    0.000    0.067    0.017 _linprog.py:391(_linprog_simplex)
      532    0.001    0.000    0.003    0.000 core.py:440(_check_fill_value)
      176    0.001    0.000    0.008    0.000 core.py:3893(__eq__)
       96    0.001    0.000    0.019    0.000 _linprog.py:137(_pivot_col)
      272    0.001    0.000    0.014    0.000 core.py:1810(masked_where)
     3932    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      892    0.001    0.000    0.001    0.000 core.py:3540(_get_data)
       88    0.001    0.000    0.002    0.000 core.py:848(__call__)
      184    0.001    0.000    0.002    0.000 core.py:4289(count)
      176    0.001    0.000    0.012    0.000 core.py:5460(min)
     3166    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
      544    0.001    0.000    0.001    0.000 core.py:1308(make_mask_descr)
      900    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      352    0.001    0.000    0.002    0.000 numeric.py:2686(seterr)
      176    0.001    0.000    0.005    0.000 {method 'view' of 'numpy.generic' objects}
      352    0.001    0.000    0.001    0.000 numeric.py:2786(geterr)
      272    0.001    0.000    0.003    0.000 core.py:1531(make_mask)
      808    0.000    0.000    0.004    0.000 {method 'any' of 'numpy.ndarray' objects}
      176    0.000    0.000    0.001    0.000 numerictypes.py:603(obj2sctype)
      448    0.000    0.000    0.004    0.000 core.py:599(filled)
      808    0.000    0.000    0.003    0.000 _methods.py:37(_any)
      272    0.000    0.000    0.001    0.000 core.py:1626(make_mask_none)
       88    0.000    0.000    0.000    0.000 core.py:645(get_masked_subclass)
      176    0.000    0.000    0.004    0.000 core.py:6951(where)
      128    0.000    0.000    0.000    0.000 shape_base.py:61(atleast_2d)
      128    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.concatenate}
      176    0.000    0.000    0.001    0.000 core.py:242(_recursive_extremum_fill_value)
      544    0.000    0.000    0.000    0.000 core.py:1287(_recursive_make_descr)
      176    0.000    0.000    0.001    0.000 numeric.py:3088(__exit__)
      176    0.000    0.000    0.001    0.000 core.py:1798(_check_mask_axis)
      176    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       88    0.000    0.000    0.010    0.000 core.py:4023(__truediv__)
      176    0.000    0.000    0.001    0.000 numeric.py:3083(__enter__)
      176    0.000    0.000    0.001    0.000 {method 'min' of 'numpy.ndarray' objects}
      176    0.000    0.000    0.000    0.000 numeric.py:3079(__init__)
      184    0.000    0.000    0.001    0.000 {method 'sum' of 'numpy.ndarray' objects}
      352    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
      176    0.000    0.000    0.001    0.000 numerictypes.py:774(__getitem__)
       88    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.can_cast}
      176    0.000    0.000    0.001    0.000 core.py:253(minimum_fill_value)
      176    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
      704    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.geterrobj}
      176    0.000    0.000    0.000    0.000 core.py:672(getdata)
       64    0.000    0.000    0.001    0.000 shape_base.py:180(vstack)
       88    0.000    0.000    0.000    0.000 core.py:659(<listcomp>)
      176    0.000    0.000    0.001    0.000 _methods.py:28(_amin)
      176    0.000    0.000    0.001    0.000 _methods.py:40(_all)
        4    0.000    0.000    0.000    0.000 function_base.py:4538(delete)
        4    0.000    0.000    0.067    0.017 flow.py:261(is_redundant)
       64    0.000    0.000    0.000    0.000 shape_base.py:234(<listcomp>)
      176    0.000    0.000    0.000    0.000 core.py:1344(getmask)
        4    0.000    0.000    0.000    0.000 _linprog.py:325(<listcomp>)
       88    0.000    0.000    0.000    0.000 core.py:3883(_delegate_binop)
       24    0.000    0.000    0.000    0.000 flow.py:550(__hash__)
        4    0.000    0.000    0.000    0.000 core.py:2753(__new__)
       10    0.000    0.000    0.000    0.000 flow.py:441(is_redundant)
        8    0.000    0.000    0.000    0.000 partition.py:15(algorithm_u)
        8    0.000    0.000    0.000    0.000 graphs.py:67(labeled_neighborhood)
      176    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      176    0.000    0.000    0.000    0.000 {method 'count' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 flow.py:60(_compute_max_weight_bounds)
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
        2    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
        4    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
        4    0.000    0.000    0.067    0.017 _linprog.py:824(linprog)
        4    0.000    0.000    0.000    0.000 index_tricks.py:665(fill_diagonal)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 flow.py:81(_compute_weight_bounds)
        4    0.000    0.000    0.000    0.000 core.py:6155(array)
       57    0.000    0.000    0.000    0.000 flow.py:444(<genexpr>)
        4    0.000    0.000    0.000    0.000 graphs.py:61(sink)
       28    0.000    0.000    0.000    0.000 graphs.py:84(out_neighborhood)
       35    0.000    0.000    0.000    0.000 graphs.py:78(neighborhood)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1866(any)
       28    0.000    0.000    0.000    0.000 graphs.py:126(out_degree)
        3    0.000    0.000    0.000    0.000 flow.py:533(__eq__)
        5    0.000    0.000    0.000    0.000 graphs.py:55(source)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
       10    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        4    0.000    0.000    0.000    0.000 numeric.py:150(ones)
        4    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       10    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.count_nonzero}
       24    0.000    0.000    0.000    0.000 flow.py:265(<genexpr>)
        1    0.000    0.000    0.000    0.000 flow.py:198(try_larger_k)
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
       16    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        4    0.000    0.000    0.000    0.000 flow.py:264(<listcomp>)
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        4    0.000    0.000    0.000    0.000 optimize.py:112(__getattr__)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        4    0.000    0.000    0.000    0.000 numeric.py:380(count_nonzero)
        4    0.000    0.000    0.000    0.000 index_tricks.py:650(__getitem__)
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
        5    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
        4    0.000    0.000    0.000    0.000 core.py:3562(get_fill_value)
        4    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        5    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        7    0.000    0.000    0.000    0.000 flow.py:422(__hash__)
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        7    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
        1    0.000    0.000    0.000    0.000 getlimits.py:96(__new__)
        4    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 flow.py:72(<dictcomp>)
        4    0.000    0.000    0.000    0.000 optimize.py:137(_check_unknown_options)
        8    0.000    0.000    0.000    0.000 guess_weight.py:78(<genexpr>)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
        1    0.000    0.000    0.000    0.000 flow.py:474(__eq__)
       16    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
        1    0.000    0.000    0.000    0.000 flow.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 flow.py:97(<listcomp>)


# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	28	44	7	23	8	7	7	None	300	0
weights	
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 7708
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/29.truth

File 29.graph instance 7707 name ENSDARG00000020711 with n = 25, m = 39, and truth = 8:
[(0, 13, 328), (0, 5, 2), (0, 5, 31), (0, 5, 231), (0, 13, 3), (0, 13, 504), (5, 15, 2), (5, 13, 262), (13, 15, 504), (13, 21, 5), (13, 15, 588), (15, 21, 328), (15, 24, 9), (15, 21, 20), (15, 24, 504), (15, 24, 2), (15, 24, 231), (21, 24, 328), (21, 24, 22), (21, 24, 3)]
# Preprocessing
#	Graph has an edge cut of size 7.
#	Investigating cutsets yields bound 8.
#	User supplied k value of 1.
#	Continuing using k = 8
# Reduced instance has n = 6, m = 20, and lower_bound = 8:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 8
# Weights computation took 262.57 seconds
# Solution: {SolvedConstr (2, 2, 3, 9, 20, 231, 328, 504)}
         151410288 function calls (150289618 primitive calls) in 262.564 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2364308   45.875    0.000   45.875    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
  1182154   35.345    0.000  143.870    0.000 linalg.py:1830(lstsq)
 13442371   22.051    0.000   22.051    0.000 {built-in method numpy.core.multiarray.array}
  1202318   19.201    0.000  249.005    0.000 flow.py:343(add_constraint)
  5305831   12.149    0.000   16.969    0.000 defmatrix.py:314(__getitem__)
  1182154    9.359    0.000  180.932    0.000 flow.py:296(_test_row)
   556214    8.940    0.000   15.621    0.000 linalg.py:296(solve)
   573872    8.855    0.000   14.816    0.000 function_base.py:4740(insert)
8388357/7274139    8.605    0.000    9.806    0.000 defmatrix.py:292(__array_finalize__)
  1182796    6.176    0.000    6.176    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  5910949    5.217    0.000    5.217    0.000 {built-in method numpy.core.multiarray.zeros}
   583368    4.824    0.000    9.353    0.000 flow.py:553(push)
  1114215    4.728    0.000    7.165    0.000 {method 'dot' of 'numpy.ndarray' objects}
  2743268    4.526    0.000    4.526    0.000 {method 'astype' of 'numpy.ndarray' objects}
   573875    4.232    0.000   11.887    0.000 flow.py:239(__init__)
