# Timeout is set to 300
# Recovering paths
# Running on instances 1940
# Ground-truth available in file ../research/instances/rnaseq/zebrafish/79.truth

File 79.graph instance 1939 name ENSDARG00000099045 with n = 22, m = 28, and truth = 7:
0 8 1225
0 8 2795
8 10 1932
8 10 10
8 15 2078
10 15 1277
10 15 665
15 21 1225
15 21 882
15 21 401
15 21 1512
# Preprocessing
#	Graph has an edge cut of size 4.
#	Investigating cutsets yields bound 5.
#	User supplied k value of 1.
#	Continuing using k = 5
# Reduced instance has n = 5, m = 11, and lower_bound = 5:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 5
Timed out after 300 seconds
         188717208 function calls (187638725 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1615435    1.447    0.000    1.625    0.000 linalg.py:192(_assertRank2)
  3945981    1.420    0.000    2.067    0.000 linalg.py:111(isComplexType)
  3945983    1.398    0.000    1.398    0.000 {built-in method builtins.max}
  8607075    1.325    0.000    1.325    0.000 {built-in method builtins.issubclass}
   756176    1.284    0.000    7.266    0.000 defmatrix.py:246(__new__)
 13887439    1.266    0.000    1.266    0.000 {built-in method builtins.len}
   756006    1.050    0.000    1.050    0.000 numeric.py:1490(rollaxis)
  1026500    0.975    0.000    1.233    0.000 numeric.py:2160(isscalar)
   756176    0.874    0.000    3.660    0.000 {method 'view' of 'numpy.ndarray' objects}
   756006    0.830    0.000    0.830    0.000 {built-in method numpy.core.multiarray.empty}
  4661094    0.825    0.000    0.825    0.000 {built-in method builtins.getattr}
  1615435    0.808    0.000    0.808    0.000 {built-in method math.log}
   715112    0.798    0.000    1.254    0.000 linalg.py:209(_assertNdSquareness)
   756006    0.760    0.000    1.592    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
   715112    0.743    0.000    0.743    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
  1615434    0.725    0.000    8.802    0.000 _methods.py:31(_sum)
   715112    0.692    0.000    1.435    0.000 fromnumeric.py:1143(squeeze)
   715112    0.687    0.000    0.687    0.000 linalg.py:101(get_linalg_error_extobj)
  1615435    0.665    0.000    1.014    0.000 linalg.py:124(_realType)
  2350874    0.605    0.000    0.605    0.000 {built-in method builtins.hash}
   562554    0.598    0.000    0.598    0.000 linalg.py:89(_raise_linalgerror_singular)
   715112    0.584    0.000    0.643    0.000 linalg.py:198(_assertRankAtLeast2)
  3275824    0.523    0.000    0.523    0.000 {method 'append' of 'list' objects}
  3383426    0.350    0.000    0.350    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
  1615435    0.349    0.000    0.349    0.000 {method 'get' of 'dict' objects}
    53142    0.329    0.000    0.789    0.000 flow.py:555(push)
  1512182    0.303    0.000    0.303    0.000 {method 'tobytes' of 'memoryview' objects}
    52301    0.198    0.000    0.259    0.000 flow.py:507(copy)
   756006    0.167    0.000    0.167    0.000 {method 'item' of 'numpy.ndarray' objects}
  1615435    0.158    0.000    0.158    0.000 linalg.py:130(_linalgRealType)
    53142    0.134    0.000    0.200    0.000 flow.py:586(distribute)
   152558    0.091    0.000    0.091    0.000 {method 'tolist' of 'numpy.ndarray' objects}
    22816    0.080    0.000    0.284    0.000 numeric.py:2590(array_equal)
    34200    0.079    0.000    0.092    0.000 flow.py:433(__init__)
    52640    0.047    0.000    0.047    0.000 flow.py:497(__init__)
    13378    0.046    0.000    0.075    0.000 flow.py:261(is_redundant)
    48072    0.043    0.000    0.043    0.000 flow.py:466(add_constraint)
   380138    0.043    0.000    0.043    0.000 {method 'is_integer' of 'float' objects}
     9080    0.036    0.000    0.045    0.000 partition.py:17(visit)
    14116    0.028    0.000    0.034    0.000 flow.py:552(__hash__)
    22816    0.025    0.000    0.312    0.000 flow.py:404(__eq__)
    12937    0.024    0.000    0.339    0.000 {method 'add' of 'set' objects}
    10239    0.022    0.000    0.026    0.000 flow.py:535(__eq__)
   119398    0.017    0.000    0.017    0.000 {method 'items' of 'dict' objects}
     4364    0.015    0.000    0.024    0.000 flow.py:443(is_redundant)
19556/9921    0.013    0.000    0.063    0.000 partition.py:23(f)
    17742    0.013    0.000    0.025    0.000 {built-in method builtins.all}
    22816    0.011    0.000    0.099    0.000 {method 'all' of 'numpy.ndarray' objects}
    13378    0.009    0.000    0.009    0.000 flow.py:264(<listcomp>)
    22433    0.008    0.000    0.008    0.000 flow.py:265(<genexpr>)
    22816    0.008    0.000    0.088    0.000 _methods.py:40(_all)
    13512    0.006    0.000    0.006    0.000 flow.py:446(<genexpr>)
     9080    0.005    0.000    0.005    0.000 partition.py:18(<listcomp>)
5809/4525    0.004    0.000    0.023    0.000 partition.py:55(b)
      594    0.003    0.000    0.003    0.000 guess_weight.py:43(is_feasible)
      841    0.003    0.000    0.003    0.000 partition.py:15(algorithm_u)
    12942    0.003    0.000    0.003    0.000 flow.py:424(__hash__)
        1    0.002    0.002  300.000  300.000 guess_weight.py:62(solve)
      841    0.002    0.000    0.002    0.000 graphs.py:67(labeled_neighborhood)
      169    0.000    0.000    0.002    0.000 graphs.py:61(sink)
      845    0.000    0.000    0.001    0.000 graphs.py:126(out_degree)
      845    0.000    0.000    0.001    0.000 graphs.py:84(out_neighborhood)
      946    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      845    0.000    0.000    0.000    0.000 graphs.py:78(neighborhood)
      170    0.000    0.000    0.001    0.000 graphs.py:55(source)
      339    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
      170    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
      339    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      170    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
      165    0.000    0.000    0.000    0.000 flow.py:490(__hash__)
        1    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        6    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
       10    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	22	28	5	11	7	4	5	None	300	0
weights	
Finished instance.

